out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
xerox6_m_t100-w0_seed1056634028.json,xerox6_m,1056634028,100,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w0_seed1486441653.json,xerox6_m,1486441653,100,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w0p02_seed946615675.json,xerox6_m,946615675,100,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p02-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p02-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w0p02_seed1056634028.json,xerox6_m,1056634028,100,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p02-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p02-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w0p02_seed1486441653.json,xerox6_m,1486441653,100,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p02-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p02-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w0p2_seed946615675.json,xerox6_m,946615675,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p2-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p2-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w0p2_seed1056634028.json,xerox6_m,1056634028,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w0p2_seed1486441653.json,xerox6_m,1486441653,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w2_seed1056634028.json,xerox6_m,1056634028,100,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w2-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w2-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w2_seed946615675.json,xerox6_m,946615675,100,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w2-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w2-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w2_seed1486441653.json,xerox6_m,1486441653,100,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w2-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w2-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w50_seed1056634028.json,xerox6_m,1056634028,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w50-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w50-newsweep_20260918/seed_1056634028/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w50_seed946615675.json,xerox6_m,946615675,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w50-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w50-newsweep_20260918/seed_946615675/legalized/08_xerox6_m_placement_legal_report.json
xerox6_m_t100-w50_seed1486441653.json,xerox6_m,1486441653,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w50-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox6_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox6_m-t100-w50-newsweep_20260918/seed_1486441653/legalized/08_xerox6_m_placement_legal_report.json
xerox7_m_t0-w0_seed946615675.json,xerox7_m,946615675,0,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0_seed1056634028.json,xerox7_m,1056634028,0,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0_seed1486441653.json,xerox7_m,1486441653,0,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0p02_seed946615675.json,xerox7_m,946615675,0,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0p02_seed1056634028.json,xerox7_m,1056634028,0,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0p02_seed1486441653.json,xerox7_m,1486441653,0,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0p2_seed946615675.json,xerox7_m,946615675,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0p2_seed1056634028.json,xerox7_m,1056634028,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w0p2_seed1486441653.json,xerox7_m,1486441653,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w2_seed946615675.json,xerox7_m,946615675,0,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w2_seed1056634028.json,xerox7_m,1056634028,0,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w2_seed1486441653.json,xerox7_m,1486441653,0,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w50_seed946615675.json,xerox7_m,946615675,0,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w50_seed1056634028.json,xerox7_m,1056634028,0,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0-w50_seed1486441653.json,xerox7_m,1486441653,0,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0_seed946615675.json,xerox7_m,946615675,0.01,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0_seed1056634028.json,xerox7_m,1056634028,0.01,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0_seed1486441653.json,xerox7_m,1486441653,0.01,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0p02_seed946615675.json,xerox7_m,946615675,0.01,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0p02_seed1056634028.json,xerox7_m,1056634028,0.01,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p02-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0p02_seed1486441653.json,xerox7_m,1486441653,0.01,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p02-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0p2_seed946615675.json,xerox7_m,946615675,0.01,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0p2_seed1056634028.json,xerox7_m,1056634028,0.01,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w0p2_seed1486441653.json,xerox7_m,1486441653,0.01,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w0p2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w2_seed1056634028.json,xerox7_m,1056634028,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w2_seed946615675.json,xerox7_m,946615675,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w2-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w2_seed1486441653.json,xerox7_m,1486441653,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w50_seed946615675.json,xerox7_m,946615675,0.01,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w50-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w50_seed1056634028.json,xerox7_m,1056634028,0.01,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w50-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p01-w50_seed1486441653.json,xerox7_m,1486441653,0.01,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p01-w50-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0_seed946615675.json,xerox7_m,946615675,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0_seed1056634028.json,xerox7_m,1056634028,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0-newsweep_20260918/seed_1056634028/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0_seed1486441653.json,xerox7_m,1486441653,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0-newsweep_20260918/seed_1486441653/legalized/09_xerox7_m_placement_legal_report.json
xerox7_m_t0p03-w0p02_seed946615675.json,xerox7_m,946615675,0.03,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/xerox7_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-xerox7_m-t0p03-w0p02-newsweep_20260918/seed_946615675/legalized/09_xerox7_m_placement_legal_report.json
